event_type,item,player_id,timestamp,processed_at,pipeline,run_date
loot,gold,489,1.7734189369788477E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,176,1.7734189369789758E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,366,1.7734189369792545E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,249,1.7734189369822297E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,159,1.7734189369822962E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,286,1.7734189369823334E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,122,1.773418936982364E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,100,1.7734189369823937E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,235,1.7734189369824224E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,86,1.7734189369824502E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,850,1.7734189369824786E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,195,1.7734189369825075E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,105,1.773418936982536E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,687,1.77341893698258E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,502,1.773418936982617E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,740,1.773418936982645E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,692,1.7734189369826744E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,43,1.7734189369827032E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,539,1.7734189369827309E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,525,1.77341893698276E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,371,1.7734189369827874E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,95,1.7734189369828186E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,486,1.7734189369828577E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,883,1.773418936982902E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,662,1.7734189369829388E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,688,1.7734189369830344E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,953,1.7734189369830933E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,870,1.7734189369831383E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,214,1.773418936983177E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,224,1.7734189369832313E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,129,1.7734189369832711E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,481,1.7734189369833112E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,606,1.7734189369833496E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,399,1.7734189369833896E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,818,1.7734189369834383E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,368,1.7734189369834788E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,740,1.773418936983515E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,498,1.7734189369835494E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,211,1.7734189369835792E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,66,1.773418936983607E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,318,1.7734189369836354E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,43,1.773418936983664E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,517,1.7734189369836915E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,513,1.7734189369837196E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,159,1.773418936983794E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,692,1.773418936983841E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,22,1.7734189369838717E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,264,1.7734189369839015E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,188,1.7734189369839315E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,611,1.7734189369839616E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,830,1.773418936984022E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,233,1.773418936984067E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,216,1.773418936984155E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,724,1.7734189369842012E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,415,1.7734189369842446E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,934,1.7734189369842978E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,977,1.7734189369843478E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,201,1.773418936984393E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,552,1.7734189369844403E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,115,1.7734189369844956E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,692,1.7734189369845378E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,250,1.7734189369845676E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,932,1.7734189369845958E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,828,1.7734189369846241E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,88,1.7734189369846642E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,715,1.7734189369846919E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,990,1.7734189369847252E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,125,1.7734189369848163E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,951,1.7734189369848812E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,874,1.7734189369849112E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,79,1.7734189369849463E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,919,1.7734189369849973E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,311,1.7734189369850326E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,115,1.7734189369850721E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,432,1.7734189369851015E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,130,1.77341893698513E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,749,1.773418936985158E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,406,1.7734189369851964E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,825,1.7734189369852245E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,244,1.773418936985256E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,285,1.773418936985284E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,538,1.7734189369853146E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,845,1.7734189369853427E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,215,1.7734189369853706E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,792,1.7734189369854E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,636,1.7734189369854302E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,139,1.7734189369854608E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,244,1.7734189369855244E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,242,1.7734189369855564E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,684,1.773418936985593E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,633,1.773418936985627E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,461,1.7734189369856555E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,442,1.7734189369856842E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,686,1.7734189369857123E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,109,1.7734189369857402E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,967,1.7734189369857688E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,965,1.7734189369857957E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,130,1.7734189369858243E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,149,1.7734189369858692E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,847,1.773418936985908E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,637,1.773418936985938E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,428,1.7734189369859676E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,350,1.7734189369860203E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,887,1.773418936986051E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,690,1.7734189369860792E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,431,1.7734189369861093E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,885,1.7734189369861374E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,866,1.7734189369861658E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,439,1.7734189369861968E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,356,1.7734189369862256E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,724,1.773418936986254E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,254,1.7734189369862835E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,487,1.7734189369863172E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,66,1.773418936986345E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,90,1.7734189369863727E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,693,1.7734189369864006E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,960,1.7734189369864283E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,510,1.7734189369864552E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,888,1.773418936986486E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,982,1.7734189369865189E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,687,1.7734189369865482E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,926,1.773418936986578E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,708,1.7734189369866064E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,123,1.7734189369866343E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,463,1.773418936986669E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,641,1.7734189369867015E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,24,1.77341893698673E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,963,1.773418936986758E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,1000,1.773418936986786E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,312,1.7734189369868138E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,798,1.773418936986844E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,606,1.773418936986873E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,22,1.7734189369869008E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,557,1.7734189369869287E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,749,1.7734189369869561E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,493,1.7734189369870057E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,216,1.7734189369870415E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,111,1.7734189369870715E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,368,1.7734189369871001E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,768,1.7734189369871461E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,473,1.7734189369871798E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,486,1.7734189369872105E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,227,1.773418936987242E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,706,1.7734189369872708E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,13,1.7734189369872994E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,530,1.7734189369873276E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,72,1.7734189369795778E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,724,1.77341893698247E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,709,1.773418936982556E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,969,1.7734189369826012E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,447,1.773418936982633E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,882,1.7734189369826632E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,21,1.7734189369826918E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,1000,1.773418936982728E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,464,1.7734189369827678E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,856,1.7734189369828482E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,437,1.773418936982905E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,787,1.7734189369829478E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,44,1.773418936982985E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,923,1.7734189369830167E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,852,1.7734189369830542E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,800,1.773418936983084E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,858,1.7734189369831128E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,64,1.7734189369831424E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,865,1.7734189369831762E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,960,1.7734189369832108E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,647,1.7734189369832416E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,731,1.7734189369832706E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,16,1.7734189369832995E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,448,1.7734189369833286E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,692,1.773418936983358E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,314,1.7734189369833987E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,22,1.7734189369834425E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,141,1.7734189369834845E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,110,1.7734189369835324E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,861,1.7734189369835637E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,622,1.7734189369835932E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,14,1.7734189369836214E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,122,1.7734189369836502E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,793,1.7734189369836795E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,848,1.7734189369837103E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,662,1.7734189369837387E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,211,1.7734189369837983E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,732,1.7734189369838307E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,854,1.7734189369838603E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,625,1.7734189369839013E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,496,1.7734189369839365E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,445,1.7734189369839647E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,499,1.7734189369840057E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,996,1.773418936984116E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,322,1.7734189369841745E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,913,1.773418936984223E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,234,1.7734189369842715E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,579,1.7734189369843159E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,680,1.7734189369843495E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,919,1.7734189369843795E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,856,1.7734189369844182E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,588,1.7734189369844592E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,888,1.7734189369845002E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,975,1.7734189369845288E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,852,1.7734189369845574E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,671,1.7734189369845855E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,644,1.7734189369846144E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,668,1.7734189369846509E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,8,1.7734189369846792E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,804,1.7734189369847076E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,887,1.773418936984762E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,492,1.7734189369847918E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,800,1.7734189369848218E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,188,1.7734189369848585E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,463,1.7734189369848866E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,463,1.7734189369849155E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,24,1.7734189369849446E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,835,1.7734189369849796E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,326,1.7734189369850085E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,374,1.7734189369850368E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,308,1.7734189369850717E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,264,1.7734189369851012E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,76,1.77341893698513E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,157,1.7734189369851584E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,72,1.773418936985186E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,626,1.7734189369852135E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,470,1.7734189369852414E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,84,1.7734189369852703E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,425,1.7734189369852984E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,45,1.7734189369853258E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,232,1.7734189369853528E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,553,1.773418936985382E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,51,1.7734189369854112E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,840,1.7734189369854417E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,685,1.7734189369854846E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,952,1.7734189369855154E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,735,1.7734189369855442E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,338,1.773418936985573E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,130,1.773418936985601E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,992,1.7734189369856288E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,911,1.7734189369856575E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,330,1.773418936985688E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,297,1.77341893698572E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,879,1.7734189369857492E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,35,1.773418936985779E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,43,1.7734189369858074E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,494,1.7734189369858353E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,300,1.7734189369858632E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,88,1.7734189369858983E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,793,1.7734189369859312E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,581,1.7734189369859602E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,413,1.7734189369859903E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,121,1.77341893698602E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,539,1.773418936986051E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,730,1.7734189369860945E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,522,1.7734189369861352E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,727,1.7734189369861662E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,31,1.7734189369861956E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,610,1.7734189369862242E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,314,1.7734189369862556E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,786,1.773418936986286E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,487,1.773418936986318E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,794,1.7734189369863465E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,971,1.7734189369863765E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,548,1.773418936986405E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,633,1.7734189369864323E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,91,1.7734189369864666E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,622,1.773418936986499E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,207,1.7734189369865272E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,509,1.7734189369865553E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
